

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 12:49:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   882  0022                     ??_conver1:
   883                           
   884                           ; 1 bytes @ 0x2
   885  0022                     	ds	2
   886  0024                     ??_I2C_Master_Init:
   887                           
   888                           ; 1 bytes @ 0x4
   889  0024                     	ds	1
   890  0025                     conver1@temporal:
   891                           
   892                           ; 16 bytes @ 0x5
   893  0025                     	ds	3
   894  0028                     ??_setup:
   895                           
   896                           ; 1 bytes @ 0x8
   897  0028                     	ds	8
   898  0030                     conver@temporal_131:
   899                           
   900                           ; 16 bytes @ 0x10
   901  0030                     	ds	16
   902  0040                     ??_main:
   903                           
   904                           ; 1 bytes @ 0x20
   905  0040                     	ds	3
   906                           
   907                           	psect	maintext
   908  0607                     __pmaintext:	
   909 ;;
   910 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   911 ;;
   912 ;; *************** function _main *****************
   913 ;; Defined at:
   914 ;;		line 81 in file "main.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : B00/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       0       0       0       0
   930 ;;      Temps:          0       3       0       0       0
   931 ;;      Totals:         0       3       0       0       0
   932 ;;Total ram usage:        3 bytes
   933 ;; Hardware stack levels required when called: 3
   934 ;; This function calls:
   935 ;;		_I2C_Master_Read
   936 ;;		_I2C_Master_Start
   937 ;;		_I2C_Master_Stop
   938 ;;		_I2C_Master_Write
   939 ;;		_LECT1
   940 ;;		_Lcd_Clear
   941 ;;		_Lcd_Init
   942 ;;		_Lcd_Set_Cursor
   943 ;;		_Lcd_Write_String
   944 ;;		_conver
   945 ;;		_conver1
   946 ;;		_setup
   947 ;; This function is called by:
   948 ;;		Startup code after reset
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _main
   954  0607                     _main:
   955  0607                     l2200:	
   956                           ;incstack = 0
   957                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   958                           
   959                           
   960                           ;main.c: 82:     setup();
   961  0607  120A  118A  22CA  120A  118A  	fcall	_setup
   962  060C                     l2202:
   963                           
   964                           ;main.c: 83:     Lcd_Init();
   965  060C  120A  118A  209E  120A  118A  	fcall	_Lcd_Init
   966  0611                     l2204:
   967                           
   968                           ;main.c: 84:     Lcd_Clear();
   969  0611  120A  158A  2661  120A  118A  	fcall	_Lcd_Clear
   970  0616                     l2206:
   971                           
   972                           ;main.c: 86:         Lcd_Clear();
   973  0616  120A  158A  2661  120A  118A  	fcall	_Lcd_Clear
   974  061B                     l2208:
   975                           
   976                           ;main.c: 87:         Lcd_Set_Cursor(1,1);
   977  061B  01F4               	clrf	Lcd_Set_Cursor@b
   978  061C  0AF4               	incf	Lcd_Set_Cursor@b,f
   979  061D  3001               	movlw	1
   980  061E  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
   981                           
   982                           ;main.c: 88:         Lcd_Write_String(conver1());
   983  0623  120A  118A  21C8  120A  118A  	fcall	_conver1
   984  0628  120A  158A  2695  120A  118A  	fcall	_Lcd_Write_String
   985  062D                     l2210:
   986                           
   987                           ;main.c: 89:         Lcd_Set_Cursor(2,1);
   988  062D  01F4               	clrf	Lcd_Set_Cursor@b
   989  062E  0AF4               	incf	Lcd_Set_Cursor@b,f
   990  062F  3002               	movlw	2
   991  0630  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
   992  0635                     l2212:
   993                           
   994                           ;main.c: 90:         Lcd_Write_String(conver());
   995  0635  120A  118A  223F  120A  118A  	fcall	_conver
   996  063A  120A  158A  2695  120A  118A  	fcall	_Lcd_Write_String
   997  063F                     l2214:
   998                           
   999                           ;main.c: 91:         LECT1();
  1000  063F  120A  118A  245D  120A  118A  	fcall	_LECT1
  1001  0644                     l2216:
  1002                           
  1003                           ;main.c: 93:         I2C_Master_Start();
  1004  0644  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1005  0649                     l2218:
  1006                           
  1007                           ;main.c: 94:         I2C_Master_Write(0x50);
  1008  0649  3050               	movlw	80
  1009  064A  00F0               	movwf	I2C_Master_Write@d
  1010  064B  3000               	movlw	0
  1011  064C  00F1               	movwf	I2C_Master_Write@d+1
  1012  064D  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1013  0652                     l2220:
  1014                           
  1015                           ;main.c: 95:         I2C_Master_Write(0);
  1016  0652  3000               	movlw	0
  1017  0653  00F0               	movwf	I2C_Master_Write@d
  1018  0654  00F1               	movwf	I2C_Master_Write@d+1
  1019  0655  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1020  065A                     l2222:
  1021                           
  1022                           ;main.c: 96:         I2C_Master_Stop();
  1023  065A  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1024  065F                     l2224:
  1025                           
  1026                           ;main.c: 97:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1027  065F  3003               	movlw	3
  1028  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0662  00C2               	movwf	??_main+2
  1031  0663  3008               	movlw	8
  1032  0664  00C1               	movwf	??_main+1
  1033  0665  3076               	movlw	118
  1034  0666  00C0               	movwf	??_main
  1035  0667                     u1257:
  1036  0667  0BC0               	decfsz	??_main,f
  1037  0668  2E67               	goto	u1257
  1038  0669  0BC1               	decfsz	??_main+1,f
  1039  066A  2E67               	goto	u1257
  1040  066B  0BC2               	decfsz	??_main+2,f
  1041  066C  2E67               	goto	u1257
  1042  066D  0000               	nop
  1043  066E                     l2226:
  1044                           
  1045                           ;main.c: 99:         I2C_Master_Start();
  1046  066E  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1047  0673                     l2228:
  1048                           
  1049                           ;main.c: 100:         I2C_Master_Write(0x51);
  1050  0673  3051               	movlw	81
  1051  0674  00F0               	movwf	I2C_Master_Write@d
  1052  0675  3000               	movlw	0
  1053  0676  00F1               	movwf	I2C_Master_Write@d+1
  1054  0677  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1055  067C                     l2230:
  1056                           
  1057                           ;main.c: 101:         PARKH = I2C_Master_Read(0);
  1058  067C  3000               	movlw	0
  1059  067D  00F0               	movwf	I2C_Master_Read@a
  1060  067E  00F1               	movwf	I2C_Master_Read@a+1
  1061  067F  120A  158A  26D8  120A  118A  	fcall	_I2C_Master_Read
  1062  0684  0870               	movf	?_I2C_Master_Read,w
