

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:34:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2790                           ; Number of cases is 1, Range of values is 253 to 253
  2791                           ; switch strategies available:
  2792                           ; Name         Instructions Cycles
  2793                           ; simple_byte            4     3 (average)
  2794                           ; direct_byte           14    11 (fixed)
  2795                           ; jumptable            263     9 (fixed)
  2796                           ;	Chosen strategy is simple_byte
  2797  035B  0875               	movf	??_isr,w
  2798  035C  3AFD               	xorlw	253	; case 253
  2799  035D  1903               	skipnz
  2800  035E  2B4E               	goto	i1l146
  2801  035F  2B4C               	goto	i1l1526
  2802  0360                     i1l145:
  2803                           
  2804                           ;main.c: 76:         INTCONbits.RBIF=0;
  2805  0360  100B               	bcf	11,0	;volatile
  2806  0361                     i1l142:	
  2807                           ;main.c: 77:     }
  2808                           
  2809                           
  2810                           ;main.c: 79:     if(PIR1bits.SSPIF == 1){
  2811  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2812  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2813  0363  1D8C               	btfss	12,3	;volatile
  2814  0364  2B66               	goto	u132_21
  2815  0365  2B67               	goto	u132_20
  2816  0366                     u132_21:
  2817  0366  2BBD               	goto	i1l160
  2818  0367                     u132_20:
  2819  0367                     i1l1532:
  2820                           
  2821                           ;main.c: 81:         SSPCONbits.CKP = 0;
  2822  0367  1214               	bcf	20,4	;volatile
  2823                           
  2824                           ;main.c: 83:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2825  0368  1B14               	btfsc	20,6	;volatile
  2826  0369  2B6B               	goto	u133_21
  2827  036A  2B6C               	goto	u133_20
  2828  036B                     u133_21:
  2829  036B  2B70               	goto	i1l1536
  2830  036C                     u133_20:
  2831  036C                     i1l1534:
  2832  036C  1F94               	btfss	20,7	;volatile
  2833  036D  2B6F               	goto	u134_21
  2834  036E  2B70               	goto	u134_20
  2835  036F                     u134_21:
  2836  036F  2B77               	goto	i1l1544
  2837  0370                     u134_20:
  2838  0370                     i1l1536:
  2839                           
  2840                           ;main.c: 84:             motor_recibido = SSPBUF;
  2841  0370  0813               	movf	19,w	;volatile
  2842  0371  00F5               	movwf	??_isr
  2843  0372  0875               	movf	??_isr,w
  2844  0373  00F2               	movwf	_motor_recibido
  2845  0374                     i1l1538:
  2846                           
  2847                           ;main.c: 85:             SSPCONbits.SSPOV = 0;
  2848  0374  1314               	bcf	20,6	;volatile
  2849  0375                     i1l1540:
  2850                           
  2851                           ;main.c: 86:             SSPCONbits.WCOL = 0;
  2852  0375  1394               	bcf	20,7	;volatile
  2853  0376                     i1l1542:
  2854                           
  2855                           ;main.c: 87:             SSPCONbits.CKP = 1;
  2856  0376  1614               	bsf	20,4	;volatile
  2857  0377                     i1l1544:
  2858                           
  2859                           ;main.c: 90:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  2860  0377  1683               	bsf	3,5	;RP0=1, select bank1
  2861  0378  1303               	bcf	3,6	;RP1=0, select bank1
  2862  0379  1A94               	btfsc	20,5	;volatile
  2863  037A  2B7C               	goto	u135_21
  2864  037B  2B7D               	goto	u135_20
  2865  037C                     u135_21:
  2866  037C  2B9A               	goto	i1l151
  2867  037D                     u135_20:
  2868  037D                     i1l1546:
  2869  037D  1914               	btfsc	20,2	;volatile
  2870  037E  2B80               	goto	u136_21
  2871  037F  2B81               	goto	u136_20
  2872  0380                     u136_21:
  2873  0380  2B9A               	goto	i1l151
  2874  0381                     u136_20:
  2875  0381                     i1l1548:
  2876                           
  2877                           ;main.c: 91:         {;main.c: 92:             motor_recibido= SSPBUF;
  2878  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0383  0813               	movf	19,w	;volatile
  2881  0384  00F5               	movwf	??_isr
  2882  0385  0875               	movf	??_isr,w
  2883  0386  00F2               	movwf	_motor_recibido
  2884  0387                     i1l1550:
  2885                           
  2886                           ;main.c: 93:             PIR1bits.SSPIF = 0;
  2887  0387  118C               	bcf	12,3	;volatile
  2888  0388                     i1l1552:
  2889                           
  2890                           ;main.c: 94:             SSPCONbits.CKP = 1;
  2891  0388  1614               	bsf	20,4	;volatile
  2892  0389                     i1l152:	
  2893                           ;main.c: 95:             while(!SSPSTATbits.BF);
  2894                           
  2895  0389  1683               	bsf	3,5	;RP0=1, select bank1
  2896  038A  1303               	bcf	3,6	;RP1=0, select bank1
  2897  038B  1C14               	btfss	20,0	;volatile
  2898  038C  2B8E               	goto	u137_21
  2899  038D  2B8F               	goto	u137_20
  2900  038E                     u137_21:
  2901  038E  2B89               	goto	i1l152
  2902  038F                     u137_20:
  2903  038F                     i1l1554:
  2904                           
  2905                           ;main.c: 96:             motor_recibido = SSPBUF;
  2906  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2907  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2908  0391  0813               	movf	19,w	;volatile
  2909  0392  00F5               	movwf	??_isr
  2910  0393  0875               	movf	??_isr,w
  2911  0394  00F2               	movwf	_motor_recibido
  2912                           
  2913                           ;main.c: 97:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  2914  0395  3085               	movlw	133
  2915  0396  00F5               	movwf	??_isr
  2916  0397                     u175_27:
  2917  0397  0BF5               	decfsz	??_isr,f
  2918  0398  2B97               	goto	u175_27
  2919                           
  2920                           ;main.c: 99:         }
  2921  0399  2BBA               	goto	i1l155
  2922  039A                     i1l151:	
  2923                           ;main.c: 100:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2924                           
  2925  039A  1A94               	btfsc	20,5	;volatile
  2926  039B  2B9D               	goto	u138_21
  2927  039C  2B9E               	goto	u138_20
  2928  039D                     u138_21:
  2929  039D  2BBA               	goto	i1l155
  2930  039E                     u138_20:
  2931  039E                     i1l1556:
  2932  039E  1D14               	btfss	20,2	;volatile
  2933  039F  2BA1               	goto	u139_21
  2934  03A0  2BA2               	goto	u139_20
  2935  03A1                     u139_21:
  2936  03A1  2BBA               	goto	i1l155
  2937  03A2                     u139_20:
  2938  03A2                     i1l1558:
  2939                           
  2940                           ;main.c: 101:             z = SSPBUF;
  2941  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2942  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2943  03A4  0813               	movf	19,w	;volatile
  2944  03A5  00F5               	movwf	??_isr
  2945  03A6  0875               	movf	??_isr,w
  2946  03A7  00DD               	movwf	_z
  2947  03A8                     i1l1560:
  2948                           
  2949                           ;main.c: 102:             BF = 0;
  2950  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  2951  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  2952  03AA  1014               	bcf	20,0	;volatile
  2953                           
  2954                           ;main.c: 103:             SSPBUF = temperatura_aprox;
  2955  03AB  0870               	movf	_temperatura_aprox,w
  2956  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2957  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2958  03AE  0093               	movwf	19	;volatile
  2959  03AF                     i1l1562:
  2960                           
  2961                           ;main.c: 104:             SSPCONbits.CKP = 1;
  2962  03AF  1614               	bsf	20,4	;volatile
  2963                           
  2964                           ;main.c: 105:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  2965  03B0  3085               	movlw	133
  2966  03B1  00F5               	movwf	??_isr
  2967  03B2                     u176_27:
  2968  03B2  0BF5               	decfsz	??_isr,f
  2969  03B3  2BB2               	goto	u176_27
  2970  03B4                     i1l157:	
  2971                           ;main.c: 106:             while(SSPSTATbits.BF);
  2972                           
  2973  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2974  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2975  03B6  1814               	btfsc	20,0	;volatile
  2976  03B7  2BB9               	goto	u140_21
  2977  03B8  2BBA               	goto	u140_20
  2978  03B9                     u140_21:
  2979  03B9  2BB4               	goto	i1l157
  2980  03BA                     u140_20:
  2981  03BA                     i1l155:
  2982                           
  2983                           ;main.c: 109:         PIR1bits.SSPIF = 0;
  2984  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2985  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2986  03BC  118C               	bcf	12,3	;volatile
  2987  03BD                     i1l160:
  2988  03BD  0879               	movf	??_isr+4,w
  2989  03BE  008A               	movwf	10
  2990  03BF  0878               	movf	??_isr+3,w
  2991  03C0  0084               	movwf	4
  2992  03C1  0E77               	swapf	??_isr+2,w
  2993  03C2  0083               	movwf	3
  2994  03C3  0EFE               	swapf	btemp,f
  2995  03C4  0E7E               	swapf	btemp,w
  2996  03C5  0009               	retfie
  2997  03C6                     __end_of_isr:
  2998  007E                     btemp	set	126	;btemp
  2999  007E                     wtemp0	set	126
  3000                           
  3001                           	psect	intentry
  3002  0004                     __pintentry:	
  3003                           ;incstack = 0
  3004                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  3005                           
  3006  0004                     interrupt_function:
  3007  007E                     saved_w	set	btemp
  3008  0004  00FE               	movwf	btemp
  3009  0005  0E03               	swapf	3,w
  3010  0006  00F7               	movwf	??_isr+2
  3011  0007  0804               	movf	4,w
  3012  0008  00F8               	movwf	??_isr+3
  3013  0009  080A               	movf	10,w
  3014  000A  00F9               	movwf	??_isr+4
  3015  000B  120A  118A  2B47   	ljmp	_isr
  3016                           
  3017                           	psect	config
  3018                           
  3019                           ;Config register CONFIG1 @ 0x2007
  3020                           ;	Oscillator Selection bits
  3021                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3022                           ;	Watchdog Timer Enable bit
  3023                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3024                           ;	Power-up Timer Enable bit
  3025                           ;	PWRTE = OFF, PWRT disabled
  3026                           ;	RE3/MCLR pin function select bit
  3027                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3028                           ;	Code Protection bit
  3029                           ;	CP = OFF, Program memory code protection is disabled
  3030                           ;	Data Code Protection bit
  3031                           ;	CPD = OFF, Data memory code protection is disabled
  3032                           ;	Brown Out Reset Selection bits
  3033                           ;	BOREN = OFF, BOR disabled
  3034                           ;	Internal External Switchover bit
  3035                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3036                           ;	Fail-Safe Clock Monitor Enabled bit
  3037                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3038                           ;	Low Voltage Programming Enable bit
  3039                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3040                           ;	In-Circuit Debugger Mode bit
  3041                           ;	DEBUG = 0x1, unprogrammed default
  3042  2007                     	org	8199
  3043  2007  20D4               	dw	8404
  3044                           
  3045                           ;Config register CONFIG2 @ 0x2008
  3046                           ;	Brown-out Reset Selection bit
  3047                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3048                           ;	Flash Program Memory Self Write Enable bits
  3049                           ;	WRT = OFF, Write protection off
  3050  2008                     	org	8200
  3051  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     56      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_toggle_adc
    _toggle_adc->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    _setup->_osc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2188
                                             54 BANK0      2     2      0
                              _setup
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           3     3      0    2144
                                             51 BANK0      3     3      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             40 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      44
                         _ADC_config
                     _I2C_Slave_Init
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _I2C_Slave_Init
     _osc_config
   _toggle_adc
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 03 17:34:31 2021

           ___fldiv@aexp 0047             ___fldiv@bexp 0046                        _z 005D  
           ___fldiv@sign 003F              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0525                      l202 053B                      l171 033F  
                    l182 04A5                      l168 02FB                      l193 04DE  
                    l178 0509                      l481 042C                      l721 0225  
                    l474 0441                      l723 02BC                      l484 0441  
                    l661 01F4                      l653 0172                      l637 0080  
                    l734 0286                      l639 0200                      l735 0292  
                    l727 026A                      l659 01E4                      _GIE 005F  
                    u810 0419                      u811 0418                      u900 0068  
                    u820 0420                      u901 0067                      u821 041F  
                    u805 0409                      u910 006D                      u911 006C  
                    u920 0088                      u840 0431                      u760 03D3  
                    u921 0087                      u841 0430                      u761 03D2  
                    u930 00A6                      u850 0436                      u770 03EA  
                    u931 00A5                      u851 0435                      u835 0423  
                    u940 00E0                      u860 0035                      u780 0400  
                    u941 00DF                      u861 0034                      u781 03FF  
                    u870 003B                      u790 0407                      u871 003A  
                    u791 0406                      u775 03E5                      u880 0040  
                    u881 003F                      u970 00F6                      u890 0062  
                    u971 00F5                      u955 00E2                      u891 0061  
                    u965 00EB                      u990 0112                      u991 0111  
                    u985 00F9                      u995 010E                      _isr 0347  
                    fsr0 0004      __size_of_ADC_config 0016             ___fltol@exp1 0052  
                   l1300 03F2                     l1302 03FA                     l1400 0100  
                   l1320 0421                     l1312 0408                     l1304 03FC  
                   l1410 012B                     l1402 0112                     l1330 0031  
                   l1322 0431                     l1306 0400                     l1314 041A  
                   l1420 0143                     l1412 0133                     l1404 0113  
                   l1340 0048                     l1332 0035                     l1324 0436  
                   l1430 015B                     l1422 014C                     l1414 0135  
                   l1406 0121                     l1350 005E                     l1342 0049  
                   l1334 0036                     l1326 0024                     l1440 018A  
                   l1432 016F                     l1416 013E                     l1424 0152  
                   l1408 0125                     l1360 0075                     l1352 0062  
                   l1336 003B                     l1344 004B                     l1328 002B  
                   l1450 01C8                     l1442 018E                     l1426 0156  
                   l1418 0142                     l1370 0098                     l1362 0076  
                   l1354 0063                     l1346 0053                     l1338 0040  
                   l1290 03C6                     l1460 01EE                     l1452 01D7  
                   l1444 01A7                     l1436 0177                     l1428 0157  
                   l1380 00AF                     l1356 0068                     l1364 0078  
                   l1348 0058                     l1292 03D3                     l1710 0531  
                   l1462 01F0                     l1454 01DB                     l1438 017C  
                   l1446 01AD                     l1390 00DB                     l1382 00C1  
                   l1366 0088                     l1374 00A1                     l1358 006D  
                   l1712 0538                     l1456 01E3                     l1448 01BA  
                   l1392 00E0                     l1384 00C9                     l1376 00A6  
                   l1368 0094                     l1296 03DC                     l1720 021D  
                   l1800 02C2                     l1706 0526                     l1458 01EA  
                   l1394 00F2                     l1386 00D1                     l1298 03F1  
                   l1730 0248                     l1722 022D                     l1714 0204  
                   l1810 02D8                     l1802 02C7                     l1708 052B  
                   l1396 00F6                     l1388 00D9                     l1740 027C  
                   l1732 024F                     l1716 0209                     l1820 02EF  
                   l1804 02CD                     l1812 02D9                     l1670 051D  
                   l1902 04D0                     l1398 00F7                     l1750 02AF  
                   l1742 0280                     l1734 0253                     l1726 0236  
                   l1718 020D                     l1830 031E                     l1822 02FF  
                   l1814 02DE                     l1806 02D1                     l1672 051E  
                   l1664 050D                     l1680 04AA                     l1760 04E3  
                   l1752 02B3                     l1744 028A                     l1736 0261  
                   l1728 023B                     l1840 033A                     l1832 0321  
                   l1824 030A                     l1816 02E2                     l1808 02D2  
                   l1674 051F                     l1666 051B                     l1690 04C0  
                   l1682 04B0                     l1770 04F5                     l1762 04E4  
                   l1754 02B4                     l1746 0294                     l1738 0271  
                   l1834 032E                     l1826 030D                     l1818 02EC  
                   l1676 0522                     l1668 051C                     l1692 04C2  
                   l1684 04B2                     l1780 0505                     l1772 04FA  
                   l1764 04E7                     l1748 02AA                     l1836 0331  
                   l1828 0319                     l1694 04C6                     l1686 04B8  
                   l1678 04A9                     l1782 0506                     l1774 0500  
                   l1766 04E9                     l1758 04DF                     l1790 0448  
                   l1838 0335                     l1688 04BA                     l1784 0507  
                   l1776 0503                     l1768 04EF                     l1792 045D  
                   l1698 04C8                     l1786 0508                     l1778 0504  
                   l1794 0498                     l1796 04A2                     l1788 0442  
                   l1798 02BD                     ?_isr 0075                     u1000 012B  
                   u1001 012A                     u1010 0133                     u1011 0132  
                   u1100 018E                     u1101 018D                     u1110 019D  
                   u1030 0142                     u1031 0141                     u1120 01BA  
                   u1121 01B9                     u1025 0137                     u1130 01D7  
                   u1050 0156                     u1131 01D6                     u1115 0198  
                   u1051 0155                     u1140 01EE                     u1060 015B  
                   u1141 01ED                     u1125 01B6                     u1061 015A  
                   u1045 0145                     u1070 016F                     u1135 01D3  
                   u1071 016E                     u1080 0176                     u1081 0175  
                   u1090 017C                     u1091 017B                     u1510 024E  
                   u1511 024D                     u1600 02B3                     u1601 02B2  
                   u1505 0240                     u1530 0270                     u1610 0448  
                   u1531 026F                     u1611 0447                     u1525 0262  
                   u1550 0280                     u1470 0209                     u1630 02C7  
                   u1551 027F                     u1471 0208                     u1631 02C6  
                   u1560 0286                     u1480 020D                     u1640 02CD  
                   u1561 0285                     u1545 0275                     u1481 020C  
                   u1625 044B                     u1641 02CC                     u1570 028A  
                   u1490 022D                     u1650 02D8                     u1571 0289  
                   u1491 022C                     u1707 02F6                     u1651 02D7  
                   u1580 029F                     u1660 02DE                     u1717 0305  
                   u1661 02DD                     u1590 02AF                     u1670 032E  
                   u1591 02AE                     u1671 032D                     u1727 0314  
                   u1680 033A                     u1585 029A                     u1737 049E  
                   u1681 0339                     u1747 0535                     u1675 032A  
                   u1697 02E8                     _PEIE 005E                     _main 02BD  
                   btemp 007E                     start 000E          ___fldiv@new_exp 0040  
         osc_config@freq 0022                    ??_isr 0075            ___fltol@sign1 0051  
                  ?_main 0075          __end_of___fldiv 0201          __end_of___fltol 0442  
                  _ANSEL 0188                    i1l142 0361                    i1l151 039A  
                  i1l152 0389                    i1l160 03BD                    i1l145 0360  
                  i1l146 034E                    i1l155 03BA                    i1l157 03B4  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 04DF                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0347  
                 ??_main 0056                   _ADRESH 001E                   _ADRESL 009E  
                 _BASURA 005C        _temperatura_aprox 0070                   ?_setup 0075  
                 _ANSELH 0189                   i1l1530 0351                   i1l1522 0347  
                 i1l1540 0375                   i1l1532 0367                   i1l1550 0387  
                 i1l1542 0376                   i1l1534 036C                   i1l1526 034C  
                 i1l1560 03A8                   i1l1552 0388                   i1l1544 0377  
                 i1l1536 0370                   i1l1562 03AF                   i1l1554 038F  
                 i1l1546 037D                   i1l1538 0374                   i1l1556 039E  
                 i1l1548 0381                   i1l1558 03A2                   i1l1904 035B  
                 u131_20 034B                   u131_21 034A                   u140_20 03BA  
                 u132_20 0367                   u140_21 03B9                   u132_21 0366  
                 u133_20 036C                   u133_21 036B                   u134_20 0370  
                 u134_21 036F                   u135_20 037D                   u135_21 037C  
                 u136_20 0381                   u136_21 0380                   u137_20 038F  
                 u137_21 038E                   u138_20 039E                   u138_21 039D  
                 u139_20 03A2                   u139_21 03A1                   u175_27 0397  
                 u176_27 03B2                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of___xxtofl 02BD             ??_ADC_config 0020                ??___fldiv 0036  
                 _delay1 005F                   _delay2 005E                ??___fltol 004C  
                 saved_w 007E       __end_of_ADC_config 053C             ___xxtofl@arg 002A  
           ___xxtofl@exp 0029             ___xxtofl@val 0020  __end_of__initialization 0020  
             ___fltol@f1 0048           __pcstackCOMMON 0075  __size_of_I2C_Slave_Init 001C  
          __end_of_setup 050A           _OPTION_REGbits 0081                  ??_setup 0023  
  I2C_Slave_Init@address 0020               __pbssBANK0 0058               __pmaintext 02BD  
             __pintentry 0004                ?___xxtofl 0020                  _SSPCON2 0091  
                _SSPSTAT 0094                  ___fldiv 0024                  ___fltol 03C6  
              _ANSELbits 0188                  __ptext1 0442                  __ptext2 0201  
                __ptext3 03C6                  __ptext4 0024                  __ptext5 04DF  
                __ptext6 04A6                  __ptext7 050A                  __ptext8 0526  
                __ptext9 0347             __size_of_isr 007F               ??___xxtofl 0024  
   end_of_initialization 0020               _osc_config 04A6           _I2C_Slave_Init 050A  
              _PORTBbits 0006                _PORTCbits 0007                _PORTEbits 0009  
             _toggle_adc 0442            ___xxtofl@sign 0028                _TRISBbits 0086  
              _TRISCbits 0087                _TRISEbits 0089              ___fldiv@grs 0042  
            ___fldiv@rem 003B   __end_of_I2C_Slave_Init 0526      start_initialization 0011  
            __end_of_isr 03C6              ?_osc_config 0075          ?_I2C_Slave_Init 0075  
              ___fldiv@a 002E                ___fldiv@b 0032              ?_toggle_adc 0075  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
         _motor_recibido 0072        __size_of___xxtofl 00BC                 ?___fldiv 002E  
               ?___fltol 0048      __size_of_osc_config 0039                _botonazos 0073  
         __size_of_setup 002B        interrupt_function 0004                 _IOCBbits 0096  
       _conversion_total 0058                 _PIR1bits 000C      __size_of_toggle_adc 0064  
            _antirrebote 0074               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095              _conversion1 005A               _ADC_config 0526  
       __size_of___fldiv 01DD         __size_of___fltol 007C                 ___xxtofl 0201  
       ??_I2C_Slave_Init 0020             ??_osc_config 0020            __size_of_main 008A  
             _INTCONbits 000B             ??_toggle_adc 0053       __end_of_osc_config 04DF  
               intlevel1 0000               _OSCCONbits 008F              ?_ADC_config 0075  
     __end_of_toggle_adc 04A6              _SSPCON2bits 0091               _SSPCONbits 0014  
